# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
- 8204.029148340225
- 8206.127994060516
- 8208.198030233383
- 8210.308002471924
- 8212.408056497574
- 8214.499166488647
- 8216.598029375076
- 8218.658185720444
- 8220.739238262177
- 8222.84806227684
- 8224.948020219803
- 8227.039209365845
- 8229.148128271103
- 8231.22838139534
- 8233.32093334198
- 8235.418304681778
- 8237.519337654114
- 8239.61821770668
- 8241.718003988266
- 8243.818049430847
- 8245.909118890762
- 8247.999140739441
- 8250.080876350403
- 8252.188262939453
- 8254.279159545898
- 8256.378253698349
- 8258.469159841537
- 8260.5591070652
- 8262.657999038696
- 8264.758378267288
- 8266.849446773529
- 8268.929159879684
- 8271.01839542389
- 8273.118018388748
- 8275.219112634659
- 8277.308346033096
- 8279.39934015274
- 8281.49799156189
- 8283.589071273804
- 8285.688027143478
- 8287.757979154587
- 8289.858057022095
- 8291.949133634567
- 8294.057899475098
- 8296.14796614647
- 8298.22826218605
- 8300.318340063095
- 8302.415473937988
- 8304.499156475067
- 8306.597970962524
- 8308.717849493027
- 8310.808316469193
- 8312.898365736008
- 8314.989296197891
- 8317.069411039352
- 8319.150386095047
- 8321.229305028915
- 8323.307976007462
- 8325.408077478409
- 8327.499093055725
- 8329.587939977646
- 8331.687936782837
- 8333.76799249649
- 8335.839131593704
- 8337.919115066528
- 8340.017966508865
- 8342.118018865585
- 8344.219427585602
- 8346.309352397919
- 8348.388285398483
- 8350.477996110916
- 8352.568310022354
- 8354.659425258636
- 8356.759646177292
- 8358.858222007751
- 8360.93920826912
- 8363.038128376007
- 8365.139228582382
- 8367.219181060791
- 8369.299142599106
- 8371.377943515778
- 8373.47821354866
- 8375.559188604355
- 8377.658226251602
- 8379.74913096428
- 8381.829195022583
- 8383.909861326218
- 8386.007997751236
- 8388.109354019165
- 8390.188283205032
- 8392.287991046906
- 8394.387990236282
- 8396.469156265259
- 8398.559108495712
- 8400.650905370712
- 8402.739159822464
- 8404.818216562271
- 8406.908165454865
- 8408.99908733368
- 8411.0980758667
- 8413.198111534119
- 8415.278251171112
- 8417.378083229065
- 8419.477914094925
- 8421.577921152115
- 8423.669013261795
- 8425.77812385559
- 8427.8779566288
- 8429.969130039215
- 8432.059135437012
- 8434.14921617508
- 8436.2583963871
- 8438.348372459412
- 8440.439173698425
- 8442.518152952194
- 8444.609156370163
- 8446.708328962326
- 8448.798422813416
- 8450.898363113403
- 8452.979183197021
- 8455.069314956665
- 8457.148296833038
- 8459.248175144196
- 8461.338032960892
- 8463.421913146973
- 8465.518179655075
- 8467.589337348938
- 8469.67936038971
- 8471.759339809418
- 8473.824429750443
- 8475.918262958527
- 8478.018209457397
- 8480.118250608444
- 8482.208062410355
- 8484.27917933464
- 8486.378198385239
- 8488.459384441376
- 8490.549134254456
- 8492.639166355133
- 8494.732687950134
- 8496.819426298141
- 8498.909378290176
- 8501.008030176163
- 8503.099372625351
- 8505.198003292084
- 8507.287991285324
- 8509.387964487076
- 8511.488025665283
- 8513.569194078445
- 8515.66781258583
- 8517.768087387085
- 8519.848192691803
- 8521.918192625046
- 8523.999161720276
- 8526.089074850082
- 8528.189054489136
- 8530.289266347885
- 8532.378187179565
- 8534.468118190765
- 8536.568052768707
- 8538.677855730057
- 8540.777926445007
- 8542.86813211441
- 8544.96912741661
- 8547.068060159683
- 8549.168020248413
- 8551.258322238922
- 8553.349116563797
- 8555.447959899902
- 8557.529093265533
- 8559.627977848053
- 8561.72817325592
- 8563.808184623718
- 8565.90804028511
- 8567.998160123825
- 8570.08821606636
- 8572.17921614647
- 8574.271935939789
- 8576.368378400803
- 8578.44940662384
- 8580.54798913002
- 8582.63913488388
- 8584.737933397293
- 8586.829130887985
- 8588.91913485527
- 8591.018002033234
- 8593.107814788818
- 8595.188010931015
- 8597.278114795685
- 8599.369059801102
- 8601.459084749222
- 8603.549092054367
- 8605.647962808609
- 8607.738089561462
- 8609.828035593033
- 8611.90257191658
- 8613.98911356926
- 8616.068351984024
- 8618.169393539429
- 8620.259194135666
- 8622.339449644089
- 8624.438064575195
- 8626.529151439667
- 8628.618347406387
- 8630.707981586456
- 8632.818226575851
- 8634.917811870575
- 8637.017969608307
- 8639.109324216843
- 8641.199098825455
- 8643.288370609283
- 8645.388008832932
- 8647.479243516922
- 8649.569187641144
- 8651.659430027008
- 8653.758145332336
- 8655.859261989594
- 8657.958243846893
- 8660.049307107925
- 8662.147868156433
- 8664.238258361816
- 8666.338016986847
- 8668.42935013771
- 8670.517995595932
- 8672.61907196045
- 8674.698306560516
- 8676.789176225662
- 8678.878156661987
- 8680.969170808792
- 8683.0591070652
- 8685.13913154602
- 8687.238070249557
- 8689.33788394928
- 8691.418293714523
- 8693.507911682129
- 8695.599077701569
- 8697.698084115982
- 8699.788207054138
- 8701.877860069275
- 8703.978029727936
- 8706.069137334824
- 8708.159181118011
- 8710.238310337067
- 8712.34123826027
- 8714.438058137894
- 8716.53817987442
- 8718.618276834488
- 8720.709139585495
- 8722.807945251465
- 8724.899042367935
- 8726.997996807098
- 8729.089217424393
- 8731.188155412674
- 8733.26808667183
- 8735.368009090424
- 8737.458187580109
- 8739.548280954361
- 8741.639175415039
- 8743.72812795639
- 8745.819271326065
- 8747.909151315689
- 8749.999211072922
- 8752.098022699356
- 8754.187881708145
- 8756.288045883179
- 8758.38804268837
- 8760.46850514412
- 8762.55806350708
- 8764.659103155136
- 8766.749133586884
- 8768.8480322361
- 8770.939360380173
- 8773.037962198257
- 8775.118252038956
- 8777.218188524246
- 8779.318022966385
- 8781.407922267914
- 8783.499069929123
- 8785.579151391983
- 8787.668406963348
- 8789.759191513062
- 8791.848508119583
- 8793.929425954819
- 8796.019184112549
- 8798.109115600586
- 8800.2094810009
- 8802.299035310745
- 8804.397980213165
- 8806.497987747192
- 8808.588000059128
- 8810.679151773453
- 8812.759405374527
- 8814.859090566635
- 8816.958071231842
- 8819.058161020279
- 8821.147985696793
- 8823.239200115204
- 8825.338057279587
- 8827.428162813187
- 8829.519204616547
- 8831.599135160446
- 8833.699126243591
- 8835.779156684875
- 8837.870628595352
- 8839.96908903122
- 8842.049164056778
- 8844.138288021088
- 8846.229416370392
- 8848.319117307663
- 8850.404146432877
- 8852.499136924744
- 8854.587978839874
- 8856.687996864319
- 8858.768194198608
- 8860.849167823792
- 8862.939135313034
- 8865.028103113174
- 8867.119082450867
- 8869.21797132492
- 8871.318094730377
- 8873.418012857437
- 8875.517968416214
- 8877.608159303665
- 8879.708043813705
- 8881.808065652847
- 8883.907832145691
- 8885.998136758804
- 8888.089110136032
- 8890.17913365364
- 8892.279163599014
- 8894.369206666946
- 8896.468002557755
- 8898.568023204803
- 8900.649180650711
- 8902.72926902771
- 8904.829122066498
- 8906.928058624268
- 8909.008282899857
- 8911.089161634445
- 8913.188074588776
- 8915.2792532444
- 8917.368116378784
- 8919.468267917633
- 8921.567934513092
- 8923.667975664139
- 8925.768258810043
- 8927.868013858795
- 8929.959244251251
- 8932.057907104492
- 8934.149137973785
- 8936.24816608429
- 8938.34821152687
- 8940.477978229523
- 8942.56915307045
- 8944.661190032959
- 8946.758773565292
- 8948.849370241165
- 8950.948364973068
- 8953.04798579216
- 8955.129119157791
- 8957.218017578125
- 8959.309231042862
- 8961.40801858902
- 8963.499133825302
- 8965.579180240631
- 8967.668015956879
- 8969.767873048782
- 8971.85910820961
- 8973.94914317131
- 8976.0391330719
- 8978.129168987274
- 8980.209149599075
- 8982.297975301743
- 8984.388084888458
- 8986.468319654465
- 8988.548253774643
- 8990.638033390045
- 8992.728316545486
- 8994.807987689972
- 8996.90806055069
- 8998.998163938522
- 9001.08919620514
- 9003.179218292236
- 9005.268033742905
- 9007.359147071838
- 9009.448027610779
- 9011.548179388046
- 9013.65786933899
- 9015.74802350998
- 9017.848007917404
- 9019.93803358078
- 9022.029149532318
- 9024.117989301682
- 9026.217997312546
- 9028.318123579025
- 9030.417977809906
- 9032.49943113327
- 9034.589399814606
- 9036.679431438446
- 9038.768237113953
- 9040.858235836029
- 9042.93911600113
- 9045.038097381592
- 9047.129129886627
- 9049.21803855896
- 9051.309137821198
- 9053.399145126343
- 9055.499219179153
- 9057.60810828209
- 9059.69803929329
- 9061.78826880455
- 9063.889117002487
- 9065.968152999878
- 9068.057995080948
- 9070.149150133133
- 9072.23913693428
- 9074.319254398346
- 9076.418061971664
- 9078.519034862518
- 9080.618005275726
- 9082.719061136246
- 9084.799113750458
- 9086.898078918457
- 9088.988092660904
- 9091.087790250778
- 9093.177797555923
- 9095.268125772476
- 9097.357963323593
- 9099.448095560074
- 9101.539251804352
- 9103.637987852097
- 9105.738111495972
- 9107.838354587555
- 9109.92814040184
- 9112.028352022171
- 9114.127868652344
- 9116.209148168564
- 9118.30817747116
- 9120.399327754974
- 9122.498031616211
- 9124.589158058167
- 9126.670551776886
- 9128.759537696838
- 9130.858001470566
- 9132.949378490448
- 9135.039172410965
- 9137.128405332565
- 9139.209120035172
- 9141.29906463623
- 9143.389069318771
- 9145.479067087173
- 9147.588167905807
- 9149.688020944595
- 9151.788021326065
- 9153.888129711151
- 9155.978276729584
- 9158.068203687668
- 9160.158312797546
- 9162.247945547104
- 9164.339151620865
- 9166.429261446
- 9168.51799941063
- 9170.61834859848
- 9172.718413591385
- 9174.799141645432
- 9176.908038377762
- 9179.018140077591
- 9181.118174791336
- 9183.209366559982
- 9185.298032283783
- 9187.388064861298
- 9189.48807811737
- 9191.579339265823
- 9193.678137302399
- 9195.768292427063
- 9197.859365701675
- 9199.948166131973
- 9202.038338184357
- 9204.118308544159
- 9206.218240737915
- 9208.309118509293
- 9210.408067464828
- 9212.498111486435
- 9214.598355293274
- 9216.658063411713
- 9218.74821972847
- 9220.83937907219
- 9222.93816113472
- 9225.037999629974
- 9227.121458053589
- 9229.209295034409
- 9231.28911614418
- 9233.35823392868
- 9235.447773694992
- 9237.547894716263
- 9239.6391351223
- 9241.720504045486
- 9243.799256801605
- 9245.898038387299
- 9247.988126039505
- 9250.088071346283
- 9252.16920208931
- 9254.247997522354
- 9256.348083257675
- 9258.43942117691
- 9260.538002967834
- 9262.619149208069
- 9264.69814324379
- 9266.788091421127
- 9268.888056755066
- 9270.988189935684
- 9273.079060316086
- 9275.148402452469
- 9277.239404916763
- 9279.328200340271
- 9281.427874326706
- 9283.519367694855
- 9285.612296819687
- 9287.69917678833
- 9289.789397478104
- 9291.878341674805
- 9293.957898139954
- 9296.048177719116
- 9298.129114151001
- 9300.218128681183
- 9302.282386302948
- 9304.388045549393
- 9306.478288173676
- 9308.587977647781
- 9310.688405513763
- 9312.807800769806
- 9314.898988962173
- 9316.989143133163
- 9319.088130950928
- 9321.179122447968
- 9323.260234832764
- 9325.348121881485
- 9327.439202308655
- 9329.53791975975
- 9331.6325340271
- 9333.70825624466
- 9335.808084726334
- 9337.89797115326
- 9339.99918293953
- 9342.08913230896
- 9344.169254541397
- 9346.268021821976
- 9348.359134435654
- 9350.439257144928
- 9352.519142150879
- 9354.609245061874
- 9356.699192762375
- 9358.77913737297
- 9360.859137535095
- 9362.939087152481
- 9365.031365156174
- 9367.12825870514
- 9369.228125810623
- 9371.308128595352
- 9373.408004283905
- 9375.509233236313
- 9377.608067512512
- 9379.708276510239
- 9381.788436889648
- 9383.86827158928
- 9385.968212366104
- 9388.059119939804
- 9390.159339427948
- 9392.248026371002
- 9394.338233232498
- 9396.429378986359
- 9398.518411159515
- 9400.598178863525
- 9402.700934171677
- 9404.808015108109
- 9406.899254322052
- 9408.97932267189
- 9411.069225788116
- 9413.149075508118
- 9415.239035129547
- 9417.3180205822
- 9419.398016929626
- 9421.498067378998
- 9423.588084220886
- 9425.67908668518
- 9427.759313106537
- 9429.838186264038
- 9431.92924952507
- 9434.019221544266
- 9436.11815738678
- 9438.2085750103
- 9440.26817369461
- 9442.34920334816
- 9444.437975883484
- 9446.53913116455
- 9448.62913775444
- 9450.737966537476
- 9452.848023176193
- 9454.937995195389
- 9457.019118785858
- 9459.108120918274
- 9461.199136018753
- 9463.278032541275
- 9465.359204053879
- 9467.439286708832
- 9469.529185533524
- 9471.618061304092
- 9473.699194192886
- 9475.79808139801
- 9477.878292560577
- 9479.999141693115
- 9482.098148584366
- 9484.198267698288
- 9486.299292564392
- 9488.368387699127
- 9490.468007326126
- 9492.568249225616
- 9494.677983999252
- 9496.777975320816
- 9498.87054514885
- 9500.959156513214
- 9503.049096345901
- 9505.148004770279
- 9507.239178180695
- 9509.339211702347
- 9511.42806172371
- 9513.508147716522
- 9515.60797905922
- 9517.718078136444
- 9519.80806851387
- 9521.898362636566
- 9523.99935078621
- 9526.07844209671
- 9528.169410943985
- 9530.24943614006
- 9532.348067522049
- 9534.448241472244
- 9536.538388729095
- 9538.629099845886
- 9540.737988471985
- 9542.837991952896
- 9544.929374694824
- 9547.028251171112
- 9549.128277540207
- 9551.229074954987
- 9553.309122800827
- 9555.389182806015
- 9557.498021125793
- 9559.598309278488
- 9561.688032388687
- 9563.779340982437
- 9565.878325223923
- 9567.968356609344
- 9570.05838918686
- 9572.14942073822
- 9574.257833480835
- 9576.358097314835
- 9578.4491751194
- 9580.52936244011
- 9582.628280639648
- 9584.72822380066
- 9586.819302082062
- 9588.917933225632
- 9591.00802564621
- 9593.099202871323
- 9595.189084529877
- 9597.269209861755
- 9599.357840299606
- 9601.449102163315
- 9603.530242681503
- 9605.619131326675
- 9607.708175420761
- 9609.803798437119
- 9611.908268928528
- 9613.998355150223
- 9616.08801984787
- 9618.179324388504
- 9620.288034200668
- 9622.379187345505
- 9624.478069067001
- 9626.580420017242
- 9628.669087171555
- 9630.768060684204
- 9632.85912489891
- 9634.958151102066
- 9637.047963380814
- 9639.148280858994
- 9641.238221645355
- 9643.32951927185
- 9645.428036212921
- 9647.5282497406
- 9649.629297018051
- 9651.728033304214
- 9653.828406333923
- 9655.9194586277
- 9658.018016576767
- 9660.1178252697
- 9662.209166049957
- 9664.318388700485
- 9666.418267726898
- 9668.508056879044
- 9670.608030557632
- 9672.699113607407
- 9674.789092063904
- 9676.887909650803
- 9678.979136705399
- 9681.07917356491
- 9683.178139925003
- 9685.260920286179
- 9687.368142604828
- 9689.458286523819
- 9691.559125900269
- 9693.648065328598
- 9695.729243516922
- 9697.818172454834
- 9699.91811990738
- 9702.018086194992
- 9704.099095106125
- 9706.189127445221
- 9708.288070440292
- 9710.399268388748
- 9712.489264249802
- 9714.588233232498
- 9716.689133405685
- 9718.778044939041
- 9720.86814045906
- 9722.95827960968
- 9725.057955503464
- 9727.158047914505
- 9729.249054908752
- 9731.340378046036
- 9733.439109325409
- 9735.539106607437
- 9737.619129419327
- 9739.699229240417
- 9741.788178682327
- 9743.889212608337
- 9745.979368686676
- 9748.07804441452
- 9750.158377885818
- 9752.249186754227
- 9754.339087963104
- 9756.437994241714
- 9758.518034934998
- 9760.618161678314
- 9762.718007564545
- 9764.809280633926
- 9766.90806889534
- 9768.963580608368
- 9771.05904006958
- 9773.159064292908
- 9775.248112678528
- 9777.347976207733
- 9779.408128499985
- 9781.499138593674
- 9783.599342346191
- 9785.708062648773
- 9787.827999830246
- 9789.927884578705
- 9792.02828669548
- 9794.118291854858
- 9796.209242582321
- 9798.308156728745
- 9800.397912740707
- 9802.499290943146
- 9804.58913898468
- 9806.698016643524
- 9808.798337697983
- 9810.897912025452
- 9812.997767210007
- 9815.090147733688
- 9817.188060760498
- 9819.27913928032
- 9821.359278202057
- 9823.459199905396
- 9825.558064222336
- 9827.65906572342
- 9829.759054899216
- 9831.848163604736
- 9833.92822766304
- 9836.01826786995
- 9838.118050575256
- 9840.210471391678
- 9842.309241056442
- 9844.389236450195
- 9846.469532489777
- 9848.569294452667
- 9850.659201145172
- 9852.758630514145
- 9854.858004808426
- 9856.940255880356
- 9859.04805636406
- 9861.129413843155
- 9863.209356546402
- 9865.308229207993
- 9867.409309625626
- 9869.518154382706
- 9871.609252691269
- 9873.689179420471
- 9875.779374837875
- 9877.877831697464
- 9879.948233604431
- 9882.038134098053
- 9884.12800359726
- 9886.228075265884
- 9888.319136857986
- 9890.419345855713
- 9892.517842292786
- 9894.608092069626
- 9896.69928574562
- 9898.788136005402
- 9900.877977848053
- 9902.96830034256
- 9905.059085845947
- 9907.148099660873
- 9909.258043289185
- 9911.368018388748
- 9913.467996120453
- 9915.568012237549
- 9917.659396886826
- 9919.757999658585
- 9921.839069366455
- 9923.93813586235
- 9926.038174390793
- 9928.118222475052
- 9930.218034267426
- 9932.31940126419
- 9934.418056249619
- 9936.518106937408
- 9938.61782836914
- 9940.7103536129
- 9942.80812048912
- 9944.908187389374
- 9947.000487327576
- 9949.107853889465
- 9951.21803355217
- 9953.299153327942
- 9955.398012399673
- 9957.498027563095
- 9959.579515218735
- 9961.678034305573
- 9963.779073953629
- 9965.879131555557
- 9967.978012800217
- 9970.069119691849
- 9972.160552740097
- 9974.259173631668
- 9976.349226474762
- 9978.438324689865
- 9980.5478951931
- 9982.649211406708
- 9984.738360404968
- 9986.829174518585
- 9988.928237915039
- 9991.018229722977
- 9993.109320878983
- 9995.209059715271
- 9997.299264192581
- 9999.379266262054
- 10001.469429731369
- 10003.55914568901
- 10005.658259153366
- 10007.7593126297
- 10009.849173784256
- 10011.94820690155
- 10014.048245429993
- 10016.148039579391
- 10018.22924542427
- 10020.328025341034
- 10022.419219732285
- 10024.518061876297
- 10026.59925365448
- 10028.672547101974
- 10030.759191036224
- 10032.858252048492
- 10034.959162950516
- 10037.058167934418
- 10039.148297786713
- 10041.248329162598
- 10043.339115858078
- 10045.429175376892
- 10047.519145488739
- 10049.598086118698
- 10051.689116239548
- 10053.779114484787
- 10055.859165906906
- 10057.948253631592
- 10060.037829399109
- 10062.128300666809
- 10064.208337068558
- 10066.289229631424
- 10068.379272460938
- 10070.479122638702
- 10072.568170785904
- 10074.658043146133
- 10076.759263277054
- 10078.85801744461
- 10080.948200702667
- 10083.049135923386
- 10085.13805103302
- 10087.219160556793
- 10089.309173822403
- 10091.388064146042
- 10093.48808145523
- 10095.578114032745
- 10097.66914820671
- 10099.769107341766
- 10101.869086265564
- 10103.958146572113
- 10106.049172401428
- 10108.147854328156
- 10110.238150835037
- 10112.329352855682
- 10114.428106307983
- 10116.527992248535
- 10118.618049621582
- 10120.707985639572
- 10122.799278497696
- 10124.897935152054
- 10126.98934006691
- 10129.097868442535
- 10131.198127269745
- 10133.288255691528
- 10135.367840528488
- 10137.45908164978
- 10139.548445224762
- 10141.639131069183
- 10143.728027582169
- 10145.808465242386
- 10147.899116277695
- 10149.98909497261
- 10152.087987184525
- 10154.17920088768
- 10156.260660648346
- 10158.358375549316
- 10160.449182748795
- 10162.538469076157
- 10164.629220247269
- 10166.708410263062
- 10168.789363861084
- 10170.869303703308
- 10172.959140777588
- 10175.057999134064
- 10177.138381242752
- 10179.238270521164
- 10181.329184770584
- 10183.419240236282
- 10185.517989873886
- 10187.598259449005
- 10189.69798374176
- 10191.788111448288
- 10193.869212388992
- 10195.959337234497
- 10198.048038721085
- 10200.139219999313
- 10202.238049507141
- 10204.328363895416
- 10206.40933585167
- 10208.48916554451
- 10210.57814526558
- 10212.66818523407
- 10214.748262405396
- 10216.839222669601
- 10218.937999010086
- 10221.037950277328
- 10223.128317117691
- 10225.217981338501
- 10227.309243917465
- 10229.388298988342
- 10231.488171100616
- 10233.588200330734
- 10235.678305149078
- 10237.779428720474
- 10239.868317604065
- 10241.958017349243
- 10244.04814863205
- 10246.138325929642
- 10248.229186534882
- 10250.328240394592
- 10252.437834739685
- 10254.54805278778
- 10256.649454593658
- 10258.73940706253
- 10260.819248199463
- 10262.909171104431
- 10264.999116659164
- 10267.079122304916
- 10269.179001808167
- 10271.26811003685
- 10273.359078645706
- 10275.457843780518
- 10277.548069953918
- 10279.63920044899
- 10281.718369960785
- 10283.80912399292
- 10285.899121522903
- 10287.98815202713
- 10290.088028430939
- 10292.188005447388
- 10294.26826119423
- 10296.349258422852
- 10298.429173707962
- 10300.519261598587
- 10302.609206199646
- 10304.697898626328
- 10306.798074245453
- 10308.898005723953
- 10310.98812365532
- 10313.089177131653
- 10315.153576850891
- 10317.248010635376
- 10319.33930182457
- 10321.428042888641
- 10323.519138336182
- 10325.608170986176
- 10327.697927236557
- 10329.779132127762
- 10331.868277549744
- 10333.959182024002
- 10336.050573825836
- 10338.139197587967
- 10340.219193458557
- 10342.317882299423
- 10344.398178339005
- 10346.479202270508
- 10348.568032741547
- 10350.667947769165
- 10352.758657693863
- 10354.857954502106
- 10356.968039751053
- 10359.059104442596
- 10361.139310836792
- 10363.219421863556
- 10365.299132347107
- 10367.388128757477
- 10369.478467464447
- 10371.578292131424
- 10373.678284168243
- 10375.76916217804
- 10377.86939573288
- 10379.968390226364
- 10382.060555934906
- 10384.149381399155
- 10386.24809885025
- 10388.34837436676
- 10390.439205646515
- 10392.539119005203
- 10394.638173818588
- 10396.738117456436
- 10398.829286575317
- 10400.928023815155
- 10403.028220176697
- 10405.12207365036
- 10407.229236125946
- 10409.319215536118
- 10411.419308423996
- 10413.518296003342
- 10415.609163999557
- 10417.709189891815
- 10419.799369812012
- 10421.888230085373
- 10423.989364862442
- 10426.079254865646
- 10428.178325891495
- 10430.259244441986
- 10432.349308729172
- 10434.439236164093
- 10436.53804063797
- 10438.638086557388
- 10440.719096183777
- 10442.827880620956
- 10444.908331394196
- 10446.998156785965
- 10449.098068237305
- 10451.188256978989
- 10453.297931671143
- 10455.398256778717
- 10457.469273805618
- 10459.568176269531
- 10461.659163475037
- 10463.752588748932
- 10465.849343538284
- 10467.948049783707
- 10470.029223203659
- 10472.119134664536
- 10474.21866774559
- 10476.308181762695
- 10478.40842628479
- 10480.518015861511
- 10482.619352817535
- 10484.718207836151
- 10486.817983150482
- 10488.917995214462
- 10491.009190320969
- 10493.108075380325
- 10495.188302993774
- 10497.268327474594
- 10499.368102312088
- 10501.459122180939
- 10503.557998657227
- 10505.63810133934
- 10507.739236831665
- 10509.828239679337
- 10511.908457756042
- 10513.988306999207
- 10516.089261293411
- 10518.18816947937
- 10520.288113117218
- 10522.388281106949
- 10524.478375911713
- 10526.568299293518
- 10528.649184465408
- 10530.739135742188
- 10532.80946445465
- 10534.90821647644
- 10536.998157262802
- 10539.089187383652
- 10541.188009023666
- 10543.27168560028
- 10545.36804485321
- 10547.45915722847
- 10549.518281698227
- 10551.608030557632
- 10553.698118448257
- 10555.788073778152
- 10557.878148317337
- 10559.958407402039
- 10562.047972679138
- 10564.13817191124
- 10566.229137420654
- 10568.318050384521
- 10570.408133745193
- 10572.499200820923
- 10574.58806180954
- 10576.688196897507
- 10578.77836894989
- 10580.847904205322
- 10582.938073635101
- 10585.038069963455
- 10587.127966403961
- 10589.218325138092
- 10591.318111658096
- 10593.418340444565
- 10595.509245157242
- 10597.608146190643
- 10599.70931506157
- 10601.810913085938
- 10603.908296346664
- 10605.998256206512
- 10608.098323106766
- 10610.17916226387
- 10612.278056383133
- 10614.369085073471
- 10616.468100070953
- 10618.569323062897
- 10620.667963504791
- 10622.768193483353
- 10624.858068227768
- 10626.949345111847
- 10629.048009872437
- 10631.137988090515
- 10633.229330778122
- 10635.30832862854
- 10637.399363279343
- 10639.497876882553
- 10641.578294754028
- 10643.68814277649
- 10645.769130706787
- 10647.868268251419
- 10649.968190193176
- 10652.059266090393
- 10654.159338474274
- 10656.258011341095
- 10658.358330488205
- 10660.449171066284
- 10662.548309803009
- 10664.639350414276
- 10666.73932647705
- 10668.84939289093
- 10670.958278656006
- 10673.058115720749
- 10675.139355897903
- 10677.229294776917
- 10679.309456825256
- 10681.389242887497
- 10683.479149341583
- 10685.578010559082
- 10687.678415298462
- 10689.769233226776
- 10691.8880879879
- 10693.979342222214
- 10696.069333076477
- 10698.158283472061
- 10700.249526977539
- 10702.338562726974
- 10704.458078622818
- 10706.549307346344
- 10708.648103952408
- 10710.74803519249
- 10712.838746547699
- 10714.92936015129
- 10717.029420852661
- 10719.118155479431
- 10721.21804189682
- 10723.308194637299
- 10725.40936756134
- 10727.508291721344
- 10729.599266529083
- 10731.688328504562
- 10733.788084506989
- 10735.8880879879
- 10737.978029251099
- 10740.078112840652
- 10742.178101301193
- 10744.269441843033
- 10746.35931444168
- 10748.438330888748
- 10750.53839969635
- 10752.658037185669
- 10754.748326063156
- 10756.84828877449
- 10758.939230918884
- 10761.01844406128
- 10763.118181705475
- 10765.218068122864
- 10767.300735473633
- 10769.389199495316
- 10771.478291988373
- 10773.568114995956
- 10775.668285131454
- 10777.76800274849
- 10779.858402252197
- 10781.948191165924
- 10784.039279937744
- 10786.147987127304
- 10788.23929643631
- 10790.33800148964
- 10792.41923379898
- 10794.51810503006
- 10796.599137544632
- 10798.678089141846
- 10800.778126001358
- 10802.881929397583
- 10804.988095998764
- 10807.079481840134
- 10809.178089857101
- 10811.268038988113
- 10813.369189977646
- 10815.468185424805
- 10817.559237957
- 10819.649072408676
- 10821.749294996262
- 10823.848197937012
- 10825.939106225967
- 10828.028060913086
- 10830.119083166122
- 10832.197981119156
- 10834.279561281204
- 10836.369127988815
- 10838.468099594116
- 10840.540755987167
- 10842.63936662674
- 10844.738255023956
- 10846.838057756424
- 10848.938073396683
- 10851.028133153915
- 10853.127978801727
- 10855.219307661057
- 10857.30916595459
- 10859.408289432526
- 10861.528040885925
- 10863.618317127228
- 10865.699178695679
- 10867.77914595604
- 10869.85921216011
- 10871.930510520935
- 10874.028178453445
- 10876.118155002594
- 10878.208203077316
- 10880.308196544647
- 10882.418802499771
- 10884.508277654648
- 10886.608327627182
- 10888.708117723465
- 10890.799228191376
- 10892.889124155045
- 10894.969137191772
- 10897.059162378311
- 10899.138155221939
- 10901.238004207611
- 10903.33827662468
- 10905.42824292183
- 10907.52829360962
- 10909.618112325668
- 10911.699093580246
- 10913.798064947128
- 10915.899189472198
- 10917.989148378372
- 10920.067984342575
- 10922.158224582672
- 10924.249133586884
- 10926.357987165451
- 10928.45786356926
- 10930.52811717987
- 10932.619041919708
- 10934.718206644058
- 10936.807931900024
- 10938.909050226212
- 10940.998347759247
- 10943.089119434357
- 10945.18907213211
- 10947.288116693497
- 10949.377977848053
- 10951.465645551682
- 10953.568007707596
- 10955.677885055542
- 10957.769167423248
- 10959.868076086044
- 10961.968190193176
- 10964.059140920639
- 10966.159224033356
- 10968.26800084114
- 10970.367981433868
- 10972.463250875473
- 10974.547865867615
- 10976.647813796997
- 10978.730059146881
- 10980.819014787674
- 10982.919144153595
- 10985.008078098297
- 10987.098445177078
- 10989.188424110413
- 10991.278200149536
- 10993.379049777985
- 10995.488045215607
- 10997.58818435669
- 10999.669213056564
- 11001.758230924606
- 11003.868065595627
- 11005.968033075333
- 11008.059172868729
- 11010.13829779625
- 11012.229127168655
- 11014.328009605408
- 11016.429162979126
- 11018.509509325027
- 11020.598235368729
- 11022.688167333603
- 11024.77915763855
- 11026.879342794418
- 11028.968287467957
- 11031.039344787598
- 11033.138028621674
- 11035.228121042252
- 11037.318132638931
- 11039.418136835098
- 11041.507935285568
- 11043.609149217606
- 11045.699082136154
- 11047.779151916504
- 11049.868052005768
- 11051.968081235886
- 11054.059138298035
- 11056.149159193039
- 11058.229149103165
- 11060.314253091812
- 11062.399251699448
- 11064.48821091652
- 11066.588049411774
- 11068.688107252121
- 11070.768214464188
- 11072.858182907104
- 11074.948229789734
- 11077.039245605469
- 11079.129158973694
- 11081.208221435547
- 11083.308126688004
- 11085.39917564392
- 11087.488156318665
- 11089.567881822586
- 11091.65814781189
- 11093.768190145493
- 11095.8682346344
- 11097.95922756195
- 11100.05787563324
- 11102.148118972778
- 11104.229169130325
- 11106.328067779541
- 11108.417993545532
- 11110.5281188488
- 11112.628329992294
- 11114.718052625656
- 11116.818169116974
- 11118.89925646782
- 11120.998490571976
- 11123.0892431736
